label,view_str,image_path,class
Check list,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Delete lines,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Delete lines,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Bold,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Search,8ea39a05d039c2e293e36594a012cf34,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_8ea39a05d039c2e293e36594a012cf34.png,android.widget.TextView
Heading 1,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Inline code,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
More options,5666c150c86b06e58a874d7ff789fa53,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_5666c150c86b06e58a874d7ff789fa53.png,android.widget.ImageView
Quote,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Search,8ea39a05d039c2e293e36594a012cf34,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_8ea39a05d039c2e293e36594a012cf34.png,android.widget.TextView
Search,3fe11f93fecb08f16e03ddd81c9bec5d,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_3fe11f93fecb08f16e03ddd81c9bec5d.png,android.widget.EditText
CANCEL,676fa9dd0db0a13a793a2330e38cc514,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_676fa9dd0db0a13a793a2330e38cc514.png,android.widget.Button
Quote,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Unordered list,07938b23ccaaaec9ef3cb02850c1e0bf,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_07938b23ccaaaec9ef3cb02850c1e0bf.png,android.widget.ImageView
Search,8ea39a05d039c2e293e36594a012cf34,C:\Users\HP\Desktop\kea\ecnusse\Kea\output5\view_images\view_8ea39a05d039c2e293e36594a012cf34.png,android.widget.TextView
